"Date","10th","20th","30th","40th","Median","60th","70th","80th","90th","95th","Average","50-10 ratio","95-50 ratio","90-50 ratio","Log 50-10 ratio","Log 95-50 ratio","Log 90-50 ratio","Men 10th","Men 20th","Men 30th","Men 40th","Men Median","Men 60th","Men 70th","Men 80th","Men 90th","Men 95th","Men Average","Men 50-10 ratio","Men 95-50 ratio","Men 90-50 ratio","Men Log 50-10 ratio","Men Log 95-50 ratio","Men Log 90-50 ratio","Women 10th","Women 20th","Women 30th","Women 40th","Women Median","Women 60th","Women 70th","Women 80th","Women 90th","Women 95th","Women Average","Women 50-10 ratio","Women 95-50 ratio","Women 90-50 ratio","Women Log 50-10 ratio","Women Log 95-50 ratio","Women Log 90-50 ratio","White 10th","White 20th","White 30th","White 40th","White Median","White 60th","White 70th","White 80th","White 90th","White 95th","White Average","White 50-10 ratio","White 95-50 ratio","White 90-50 ratio","White Log 50-10 ratio","White Log 95-50 ratio","White Log 90-50 ratio","Black 10th","Black 20th","Black 30th","Black 40th","Black Median","Black 60th","Black 70th","Black 80th","Black 90th","Black 95th","Black Average","Black 50-10 ratio","Black 95-50 ratio","Black 90-50 ratio","Black Log 50-10 ratio","Black Log 95-50 ratio","Black Log 90-50 ratio","Hispanic 10th","Hispanic 20th","Hispanic 30th","Hispanic 40th","Hispanic Median","Hispanic 60th","Hispanic 70th","Hispanic 80th","Hispanic 90th","Hispanic 95th","Hispanic Average","Hispanic 50-10 ratio","Hispanic 95-50 ratio","Hispanic 90-50 ratio","Hispanic Log 50-10 ratio","Hispanic Log 95-50 ratio","Hispanic Log 90-50 ratio","White Men 10th","White Men 20th","White Men 30th","White Men 40th","White Men Median","White Men 60th","White Men 70th","White Men 80th","White Men 90th","White Men 95th","White Men Average","White Men 50-10 ratio","White Men 95-50 ratio","White Men 90-50 ratio","White Men Log 50-10 ratio","White Men Log 95-50 ratio","White Men Log 90-50 ratio","Black Men 10th","Black Men 20th","Black Men 30th","Black Men 40th","Black Men Median","Black Men 60th","Black Men 70th","Black Men 80th","Black Men 90th","Black Men 95th","Black Men Average","Black Men 50-10 ratio","Black Men 95-50 ratio","Black Men 90-50 ratio","Black Men Log 50-10 ratio","Black Men Log 95-50 ratio","Black Men Log 90-50 ratio","Hispanic Men 10th","Hispanic Men 20th","Hispanic Men 30th","Hispanic Men 40th","Hispanic Men Median","Hispanic Men 60th","Hispanic Men 70th","Hispanic Men 80th","Hispanic Men 90th","Hispanic Men 95th","Hispanic Men Average","Hispanic Men 50-10 ratio","Hispanic Men 95-50 ratio","Hispanic Men 90-50 ratio","Hispanic Men Log 50-10 ratio","Hispanic Men Log 95-50 ratio","Hispanic Men Log 90-50 ratio","White Women 10th","White Women 20th","White Women 30th","White Women 40th","White Women Median","White Women 60th","White Women 70th","White Women 80th","White Women 90th","White Women 95th","White Women Average","White Women 50-10 ratio","White Women 95-50 ratio","White Women 90-50 ratio","White Women Log 50-10 ratio","White Women Log 95-50 ratio","White Women Log 90-50 ratio","Black Women 10th","Black Women 20th","Black Women 30th","Black Women 40th","Black Women Median","Black Women 60th","Black Women 70th","Black Women 80th","Black Women 90th","Black Women 95th","Black Women Average","Black Women 50-10 ratio","Black Women 95-50 ratio","Black Women 90-50 ratio","Black Women Log 50-10 ratio","Black Women Log 95-50 ratio","Black Women Log 90-50 ratio","Hispanic Women 10th","Hispanic Women 20th","Hispanic Women 30th","Hispanic Women 40th","Hispanic Women Median","Hispanic Women 60th","Hispanic Women 70th","Hispanic Women 80th","Hispanic Women 90th","Hispanic Women 95th","Hispanic Women Average","Hispanic Women 50-10 ratio","Hispanic Women 95-50 ratio","Hispanic Women 90-50 ratio","Hispanic Women Log 50-10 ratio","Hispanic Women Log 95-50 ratio","Hispanic Women Log 90-50 ratio"
"2017","$9.90","$11.40","$13.44","$15.56","$18.28","$21.74","$26.07","$32.96","$45.66","$59.95","$24.62","1.85","3.28","2.50","0.61","1.19","0.92","$10.04","$12.05","$14.64","$17.00","$19.97","$23.94","$28.74","$36.02","$49.95","$70.72","$27.08","1.99","3.54","2.50","0.69","1.26","0.92","$9.33","$10.88","$12.43","$14.59","$16.79","$19.85","$23.88","$29.39","$39.96","$50.99","$21.96","1.80","3.04","2.38","0.59","1.11","0.87","$10.03","$12.25","$14.94","$17.34","$20.10","$24.02","$28.75","$35.76","$48.06","$66.17","$26.74","2.00","3.29","2.39","0.70","1.19","0.87","$8.95","$10.06","$11.58","$13.01","$14.99","$17.08","$20.05","$25.03","$33.81","$43.68","$19.36","1.67","2.91","2.26","0.52","1.07","0.81","$9.39","$10.39","$11.62","$12.96","$14.94","$16.87","$19.89","$24.07","$33.05","$43.18","$18.96","1.59","2.89","2.21","0.46","1.06","0.79","$10.63","$13.56","$16.08","$19.23","$22.50","$26.49","$31.57","$39.24","$53.99","$82.58","$29.70","2.12","3.67","2.40","0.75","1.30","0.88","$9.05","$10.12","$11.93","$13.52","$15.33","$17.97","$21.02","$26.18","$36.00","$47.96","$20.33","1.69","3.13","2.35","0.53","1.14","0.85","$9.92","$10.93","$12.08","$14.00","$15.56","$17.95","$20.49","$25.24","$35.01","$45.87","$20.20","1.57","2.95","2.25","0.45","1.08","0.81","$9.83","$11.47","$13.62","$15.68","$18.26","$21.61","$25.46","$31.37","$42.26","$54.90","$23.55","1.86","3.01","2.31","0.62","1.10","0.84","$8.89","$10.00","$11.16","$12.77","$14.61","$16.75","$19.36","$24.07","$32.49","$40.80","$18.53","1.64","2.79","2.22","0.50","1.03","0.80","$8.94","$10.01","$10.93","$12.00","$13.50","$15.15","$17.99","$22.00","$30.04","$39.88","$17.34","1.51","2.95","2.23","0.41","1.08","0.80"
"2016","$9.54","$11.14","$13.19","$15.35","$18.24","$21.45","$25.62","$32.57","$44.79","$59.10","$24.50","1.91","3.24","2.46","0.65","1.18","0.90","$10.12","$12.13","$14.31","$16.67","$19.74","$23.53","$28.47","$35.73","$49.09","$71.34","$27.10","1.95","3.61","2.49","0.67","1.28","0.91","$9.17","$10.31","$12.26","$14.33","$16.42","$19.56","$23.47","$29.33","$39.42","$50.97","$21.69","1.79","3.10","2.40","0.58","1.13","0.88","$10.10","$12.17","$14.46","$17.10","$20.21","$23.62","$28.51","$35.32","$48.32","$63.95","$26.51","2.00","3.16","2.39","0.69","1.15","0.87","$8.79","$10.16","$11.28","$13.17","$15.24","$17.37","$20.41","$25.27","$34.36","$44.27","$19.46","1.73","2.90","2.25","0.55","1.07","0.81","$9.16","$10.21","$11.23","$12.66","$14.42","$16.38","$19.40","$23.61","$32.60","$42.97","$18.79","1.57","2.98","2.26","0.45","1.09","0.82","$10.25","$13.07","$15.75","$18.85","$22.32","$25.75","$31.32","$39.29","$54.07","$88.12","$29.67","2.18","3.95","2.42","0.78","1.37","0.88","$9.08","$10.26","$12.12","$13.74","$15.44","$18.32","$21.57","$25.64","$35.67","$47.04","$20.59","1.70","3.05","2.31","0.53","1.11","0.84","$9.59","$10.31","$12.18","$13.39","$15.35","$17.57","$20.47","$25.51","$34.57","$44.89","$20.12","1.60","2.92","2.25","0.47","1.07","0.81","$9.37","$11.18","$13.25","$15.37","$18.08","$21.16","$25.47","$31.31","$41.56","$53.21","$23.13","1.93","2.94","2.30","0.66","1.08","0.83","$8.70","$10.10","$10.84","$12.47","$14.53","$16.65","$19.60","$24.13","$31.94","$43.00","$18.48","1.67","2.96","2.20","0.51","1.08","0.79","$8.71","$10.10","$10.33","$11.76","$13.23","$15.25","$17.55","$21.30","$29.44","$39.44","$17.03","1.52","2.98","2.23","0.42","1.09","0.80"
"2015","$9.27","$10.47","$12.82","$15.40","$17.70","$20.83","$25.74","$31.96","$43.78","$58.09","$23.96","1.91","3.28","2.47","0.65","1.19","0.91","$9.68","$11.45","$13.90","$16.45","$19.59","$23.02","$27.86","$35.12","$49.52","$67.28","$26.46","2.02","3.43","2.53","0.70","1.23","0.93","$8.90","$10.30","$11.93","$13.97","$16.21","$19.21","$22.94","$28.79","$38.90","$49.67","$21.26","1.82","3.06","2.40","0.60","1.12","0.88","$9.61","$11.66","$14.33","$16.65","$19.81","$23.25","$27.86","$34.90","$47.36","$63.17","$25.98","2.06","3.19","2.39","0.72","1.16","0.87","$8.49","$9.84","$10.93","$12.65","$14.69","$16.79","$20.47","$24.87","$33.83","$43.52","$19.06","1.73","2.96","2.30","0.55","1.09","0.83","$8.84","$9.86","$10.52","$12.36","$13.96","$15.64","$18.68","$23.04","$31.13","$40.67","$18.17","1.58","2.91","2.23","0.46","1.07","0.80","$10.28","$12.84","$15.55","$18.58","$21.75","$25.80","$30.96","$38.72","$52.44","$88.10","$29.10","2.12","4.05","2.41","0.75","1.40","0.88","$8.76","$10.26","$11.48","$13.35","$15.43","$17.66","$21.05","$25.85","$34.96","$44.75","$19.94","1.76","2.90","2.27","0.57","1.06","0.82","$9.23","$10.30","$11.41","$12.97","$14.98","$16.86","$19.99","$24.80","$33.15","$43.15","$19.32","1.62","2.88","2.21","0.48","1.06","0.79","$9.24","$10.66","$12.88","$15.41","$17.61","$20.71","$24.85","$30.83","$40.45","$51.75","$22.64","1.91","2.94","2.30","0.64","1.08","0.83","$8.37","$9.46","$10.47","$12.35","$14.19","$16.32","$19.63","$23.89","$32.38","$42.41","$18.33","1.70","2.99","2.28","0.53","1.09","0.83","$8.38","$9.37","$10.30","$11.34","$12.53","$14.83","$17.11","$20.80","$28.76","$37.32","$16.65","1.50","2.98","2.30","0.40","1.09","0.83"
"2014","$8.93","$10.41","$12.48","$14.98","$17.47","$20.68","$24.88","$31.03","$42.13","$54.92","$23.04","1.96","3.14","2.41","0.67","1.15","0.88","$9.35","$11.28","$13.54","$16.02","$19.04","$22.59","$26.96","$33.93","$46.49","$62.03","$25.26","2.04","3.26","2.44","0.71","1.18","0.89","$8.52","$10.18","$11.52","$13.53","$15.65","$18.72","$22.60","$27.97","$37.39","$48.65","$20.64","1.84","3.11","2.39","0.61","1.13","0.87","$9.32","$11.39","$13.94","$16.37","$19.40","$22.73","$27.03","$33.27","$44.82","$59.70","$24.87","2.08","3.08","2.31","0.73","1.12","0.84","$8.36","$9.68","$10.76","$12.45","$14.48","$16.60","$19.93","$24.75","$32.40","$42.66","$18.66","1.73","2.95","2.24","0.55","1.08","0.81","$8.37","$9.42","$10.39","$11.88","$13.47","$15.55","$18.30","$22.49","$30.95","$39.83","$17.49","1.61","2.96","2.30","0.48","1.08","0.83","$10.21","$12.52","$15.50","$18.24","$21.18","$24.96","$29.81","$37.19","$49.74","$69.73","$27.66","2.07","3.29","2.35","0.73","1.19","0.85","$8.44","$10.08","$11.29","$13.00","$15.13","$17.62","$20.71","$25.27","$33.90","$44.66","$19.34","1.79","2.95","2.24","0.58","1.08","0.81","$8.74","$10.14","$10.83","$12.48","$14.48","$16.49","$19.38","$23.73","$32.32","$41.50","$18.48","1.66","2.87","2.23","0.50","1.05","0.80","$8.80","$10.41","$12.49","$14.94","$17.25","$20.37","$24.30","$29.82","$39.78","$49.79","$21.91","1.96","2.89","2.31","0.67","1.06","0.84","$8.32","$9.42","$10.44","$12.31","$13.81","$15.74","$19.22","$23.78","$31.30","$41.58","$18.09","1.66","3.01","2.27","0.51","1.10","0.82","$8.26","$9.23","$10.08","$10.85","$12.45","$14.48","$16.73","$20.77","$27.98","$36.74","$16.17","1.51","2.95","2.25","0.41","1.08","0.81"
"2013","$8.87","$10.52","$12.60","$14.85","$17.54","$20.80","$25.18","$31.36","$42.53","$55.38","$23.16","1.98","3.16","2.42","0.68","1.15","0.89","$9.37","$10.97","$13.55","$15.90","$19.01","$22.74","$27.25","$34.26","$47.33","$63.07","$25.55","2.03","3.32","2.49","0.71","1.20","0.91","$8.51","$10.06","$11.64","$13.68","$15.85","$18.89","$22.62","$27.94","$37.45","$47.97","$20.59","1.86","3.03","2.36","0.62","1.11","0.86","$9.37","$11.41","$13.76","$16.31","$19.34","$22.85","$27.23","$33.63","$45.49","$60.34","$25.07","2.06","3.12","2.35","0.72","1.14","0.86","$8.45","$9.76","$10.97","$12.66","$14.79","$16.91","$19.97","$24.69","$32.98","$42.13","$18.72","1.75","2.85","2.23","0.56","1.05","0.80","$8.40","$9.42","$10.48","$11.60","$13.22","$15.67","$18.07","$22.32","$30.38","$40.01","$17.36","1.57","3.03","2.30","0.45","1.11","0.83","$9.90","$12.58","$15.59","$18.20","$21.14","$25.25","$30.23","$37.40","$50.60","$74.32","$28.08","2.14","3.52","2.39","0.76","1.26","0.87","$8.54","$10.29","$11.52","$13.12","$15.70","$17.75","$20.87","$25.32","$34.55","$43.25","$19.62","1.84","2.75","2.20","0.61","1.01","0.79","$8.51","$9.61","$10.59","$12.50","$13.80","$15.89","$18.98","$23.66","$32.63","$42.16","$18.35","1.62","3.06","2.36","0.48","1.12","0.86","$8.81","$10.54","$12.63","$14.83","$17.33","$20.31","$24.26","$30.09","$39.48","$50.42","$21.87","1.97","2.91","2.28","0.68","1.07","0.82","$8.40","$9.51","$10.59","$12.52","$14.21","$16.10","$18.98","$23.77","$32.28","$40.53","$17.97","1.69","2.85","2.27","0.53","1.05","0.82","$8.28","$8.97","$9.92","$10.76","$12.58","$14.47","$16.80","$20.46","$27.80","$36.32","$16.01","1.52","2.89","2.21","0.42","1.06","0.79"
"2012","$8.77","$10.62","$12.71","$14.93","$17.40","$20.67","$25.07","$30.81","$42.23","$54.60","$23.08","1.98","3.14","2.43","0.69","1.14","0.89","$9.30","$10.97","$13.54","$16.07","$19.23","$22.75","$27.16","$34.18","$46.73","$63.53","$25.57","2.07","3.30","2.43","0.73","1.20","0.89","$8.54","$9.93","$11.61","$13.53","$15.97","$18.65","$22.37","$27.63","$37.17","$47.31","$20.41","1.87","2.96","2.33","0.63","1.09","0.84","$9.19","$11.18","$13.83","$16.17","$19.29","$22.79","$26.80","$33.37","$45.19","$59.23","$24.98","2.10","3.07","2.34","0.74","1.12","0.85","$8.48","$9.70","$10.96","$12.80","$14.59","$16.90","$20.46","$24.61","$32.60","$41.66","$18.70","1.72","2.86","2.23","0.54","1.05","0.80","$8.48","$9.36","$10.57","$11.64","$13.26","$15.51","$18.09","$21.64","$30.19","$39.02","$17.21","1.56","2.94","2.28","0.45","1.08","0.82","$9.74","$12.74","$15.51","$18.25","$21.38","$25.54","$30.54","$37.36","$51.21","$71.85","$28.06","2.20","3.36","2.40","0.79","1.21","0.87","$8.63","$10.20","$11.64","$13.32","$15.38","$18.13","$21.47","$25.94","$34.11","$43.35","$19.71","1.78","2.82","2.22","0.58","1.04","0.80","$8.58","$9.64","$10.71","$12.42","$13.96","$16.08","$19.14","$23.25","$31.72","$41.16","$18.15","1.63","2.95","2.27","0.49","1.08","0.82","$8.67","$10.59","$12.68","$14.89","$17.15","$20.40","$24.32","$29.52","$39.08","$50.08","$21.68","1.98","2.92","2.28","0.68","1.07","0.82","$8.36","$9.53","$10.73","$12.34","$13.90","$16.05","$19.27","$23.33","$31.00","$40.98","$17.88","1.66","2.95","2.23","0.51","1.08","0.80","$8.20","$8.91","$9.73","$10.74","$12.65","$14.18","$16.66","$20.47","$27.86","$36.28","$15.97","1.54","2.87","2.20","0.43","1.05","0.79"
"2011","$8.88","$10.82","$12.80","$15.17","$17.50","$20.91","$25.05","$31.24","$41.94","$53.87","$22.92","1.97","3.08","2.40","0.68","1.12","0.87","$9.31","$11.00","$13.59","$16.32","$19.24","$22.61","$27.25","$33.77","$46.21","$60.38","$25.14","2.07","3.14","2.40","0.73","1.14","0.88","$8.71","$10.13","$11.87","$13.81","$16.28","$18.82","$22.52","$27.52","$37.19","$47.07","$20.54","1.87","2.89","2.28","0.63","1.06","0.83","$9.26","$11.19","$13.85","$16.39","$19.38","$22.75","$27.20","$32.99","$44.36","$57.63","$24.67","2.09","2.97","2.29","0.74","1.09","0.83","$8.67","$9.90","$11.01","$13.01","$14.94","$16.93","$20.14","$24.13","$32.35","$41.98","$18.73","1.72","2.81","2.17","0.54","1.03","0.77","$8.62","$9.39","$10.76","$11.62","$13.20","$15.38","$18.13","$22.00","$30.35","$38.65","$17.20","1.53","2.93","2.30","0.43","1.07","0.83","$9.84","$12.56","$15.46","$18.29","$21.58","$25.11","$30.03","$36.90","$50.30","$65.98","$27.47","2.19","3.06","2.33","0.79","1.12","0.85","$8.75","$10.41","$11.51","$13.20","$15.49","$18.05","$21.00","$25.92","$32.88","$44.32","$19.55","1.77","2.86","2.12","0.57","1.05","0.75","$8.70","$9.74","$10.87","$12.07","$13.88","$16.26","$19.04","$23.63","$31.41","$40.79","$17.96","1.60","2.94","2.26","0.47","1.08","0.82","$8.81","$10.80","$12.67","$15.04","$17.35","$20.45","$24.25","$29.55","$39.10","$48.99","$21.72","1.97","2.82","2.25","0.68","1.04","0.81","$8.61","$9.79","$10.91","$12.51","$14.24","$16.35","$19.11","$23.15","$31.29","$40.62","$18.06","1.65","2.85","2.20","0.50","1.05","0.79","$8.29","$9.05","$9.91","$10.98","$12.90","$14.40","$16.87","$20.81","$27.69","$36.45","$16.12","1.56","2.83","2.15","0.44","1.04","0.76"
"2010","$9.10","$11.14","$13.02","$15.51","$17.99","$21.49","$25.72","$31.57","$42.88","$54.31","$23.46","1.98","3.02","2.38","0.68","1.10","0.87","$9.58","$11.35","$14.07","$16.84","$19.73","$23.41","$28.04","$34.51","$47.24","$62.10","$25.91","2.06","3.15","2.39","0.72","1.15","0.87","$8.94","$10.29","$11.94","$14.01","$16.46","$19.21","$22.71","$28.12","$37.92","$47.74","$20.88","1.84","2.90","2.30","0.61","1.06","0.83","$9.49","$11.38","$14.11","$16.84","$19.75","$23.09","$27.84","$33.71","$45.06","$58.37","$25.23","2.08","2.96","2.28","0.73","1.08","0.82","$8.92","$10.23","$11.38","$13.43","$15.41","$17.50","$20.85","$25.20","$32.88","$40.88","$19.02","1.73","2.65","2.13","0.55","0.98","0.76","$8.84","$9.60","$10.79","$11.77","$13.56","$15.79","$18.23","$22.48","$30.42","$40.36","$17.76","1.53","2.98","2.24","0.43","1.09","0.81","$10.15","$13.04","$16.14","$19.00","$22.35","$25.93","$30.58","$37.92","$51.47","$67.54","$28.35","2.20","3.02","2.30","0.79","1.11","0.83","$9.03","$10.72","$12.08","$13.94","$16.18","$18.19","$21.68","$25.99","$33.81","$43.30","$19.83","1.79","2.68","2.09","0.58","0.98","0.74","$8.95","$10.05","$11.21","$12.43","$14.28","$16.77","$19.19","$23.96","$32.52","$42.80","$18.79","1.60","3.00","2.28","0.47","1.10","0.82","$9.04","$11.02","$12.85","$15.08","$17.48","$20.67","$24.51","$29.75","$39.37","$49.70","$22.02","1.93","2.84","2.25","0.66","1.04","0.81","$8.85","$10.08","$11.28","$12.95","$14.64","$16.87","$20.16","$24.36","$32.32","$39.34","$18.37","1.65","2.69","2.21","0.50","0.99","0.79","$8.41","$9.15","$10.12","$11.23","$12.72","$14.56","$16.92","$20.97","$28.05","$36.10","$16.31","1.51","2.84","2.21","0.41","1.04","0.79"
"2009","$9.19","$11.32","$13.23","$15.68","$18.25","$21.76","$25.83","$31.93","$42.79","$54.86","$23.59","1.99","3.01","2.34","0.69","1.10","0.85","$9.71","$11.65","$14.36","$17.15","$20.42","$23.89","$28.53","$35.16","$47.41","$62.90","$26.28","2.10","3.08","2.32","0.74","1.13","0.84","$9.02","$10.40","$12.09","$14.15","$16.60","$19.34","$22.89","$28.44","$37.44","$46.78","$20.78","1.84","2.82","2.26","0.61","1.04","0.81","$9.56","$11.58","$14.24","$17.08","$19.90","$23.15","$27.70","$34.16","$45.29","$58.27","$25.32","2.08","2.93","2.28","0.73","1.07","0.82","$9.02","$10.34","$11.55","$13.65","$15.57","$17.68","$20.91","$25.23","$32.87","$41.18","$19.13","1.73","2.64","2.11","0.55","0.97","0.75","$8.66","$9.72","$11.12","$12.22","$13.85","$16.09","$18.92","$22.92","$31.25","$40.10","$17.98","1.60","2.90","2.26","0.47","1.06","0.81","$10.32","$13.30","$16.37","$19.30","$22.73","$26.34","$30.98","$38.44","$51.70","$68.57","$28.73","2.20","3.02","2.27","0.79","1.10","0.82","$9.12","$10.84","$12.42","$14.30","$16.48","$18.69","$22.01","$26.40","$34.38","$43.89","$20.12","1.81","2.66","2.09","0.59","0.98","0.74","$9.05","$10.24","$11.44","$13.10","$14.78","$17.10","$20.04","$24.67","$32.95","$42.85","$19.05","1.63","2.90","2.23","0.49","1.06","0.80","$9.12","$11.08","$12.87","$14.98","$17.55","$20.59","$24.32","$29.69","$39.14","$49.14","$21.83","1.92","2.80","2.23","0.65","1.03","0.80","$8.79","$10.20","$11.41","$12.98","$14.80","$17.12","$19.94","$24.31","$31.90","$39.45","$18.34","1.68","2.67","2.16","0.52","0.98","0.77","$8.39","$9.21","$10.25","$11.40","$13.00","$14.88","$17.25","$21.20","$28.54","$36.41","$16.47","1.55","2.80","2.20","0.44","1.03","0.79"
